Fecha,HAire2,P,PLiquida,PM10,PM2.5,PST,RGlobal,SO2,VViento
2015-07-29,,,,,,,,,
2015-07-30,,,,,,,,,
2015-07-31,,36.8,,36.8,,,,,
2015-08-01,,,,,25.3,,,,
2015-08-02,,,,,,,,,
2015-08-03,,34.4,,34.4,26.1,,,,
2015-08-04,,,,,,,,,
2015-08-05,,,,,15.3,,,,
2015-08-06,,48.3,,48.3,,,,,
2015-08-07,,,,,,,,,
2015-08-08,,,,,,,,,
2015-08-09,,34.3,,34.3,30.3,,,,
2015-08-10,,,,,,,,,
2015-08-11,,,,,38.3,,,,
2015-08-12,,43.0,,43.0,,,,,
2015-08-13,,,,,31.7,,,,
2015-08-14,,,,,,,,,
2015-08-15,,30.3,,30.3,,,,,
2015-08-16,,,,,,,,,
2015-08-17,,,,,16.5,,,,
2015-08-18,,29.7,,29.7,,,,,
2015-08-19,,,,,,,,,
2015-08-20,,,,,,,,,
2015-08-21,,,,,41.6,,,,
2015-08-22,,,,,,,,,
2015-08-23,,,,,,,,,
2015-08-24,,50.0,,50.0,,,,,
2015-08-25,,,,,29.0,,,,
2015-08-26,,,,,,,,,
2015-08-27,,38.4,,38.4,28.8,,,,
2015-08-28,,,,,,,,,
2015-08-29,,,,,,,,,
2015-08-30,,47.7,,47.7,,,,,
2015-08-31,,,,,35.9,,,,
2015-09-01,,,,,,,,,
2015-09-02,,31.3,,31.3,,,,,
2015-09-03,,,,,,,,,
2015-09-04,,,,,23.1,,,,
2015-09-05,,35.3,,35.3,,,,,
2015-09-06,,,,,14.9,,,,
2015-09-07,,,,,,,,,
2015-09-08,,34.1,,34.1,23.6,,,,
2015-09-09,,,,,,,,,
2015-09-10,,,,,27.6,,,,
2015-09-11,,53.8,,53.8,,,,,
2015-09-12,,,,,23.1,,,,
2015-09-13,,,,,,,,,
2015-09-14,,50.5,,50.5,31.2,,,,
2015-09-15,,,,,,,,,
2015-09-16,,,,,25.9,,,,
2015-09-17,,25.0,,25.0,,,,,
2015-09-18,,,,,30.4,,,,
2015-09-19,,,,,,,,,
2015-09-20,,,,,,,,,
2015-09-21,,,,,,,,,
2015-09-22,,,,,23.3,,,,
2015-09-23,,27.9,,27.9,,,,,
2015-09-24,,,,,,,,,
2015-09-25,,,,,,,,,
2015-09-26,,36.6,,36.6,28.2,,,,
2015-09-27,,,,,,,,,
2015-09-28,,,,,,,,,
2015-09-29,,38.0,,38.0,,,,,
2015-09-30,,,,,23.8,,,,
2015-10-01,,,,,,,,,
2015-10-02,,44.0,,44.0,26.1,,,,
2015-10-03,,,,,,,,,
2015-10-04,,,,,,,,,
2015-10-05,,30.2,,30.2,20.7,,,,
2015-10-06,,,,,,,,,
2015-10-07,,,,,,,,,
2015-10-08,,24.8,,24.8,24.7,,,,
2015-10-09,,,,,,,,,
2015-10-10,,,,,,,,,
2015-10-11,,24.1,,24.1,17.3,,,,
2015-10-12,,,,,,,,,
2015-10-13,,,,,,,,,
2015-10-14,,35.1,,35.1,32.4,,,,
2015-10-15,,,,,,,,,
2015-10-16,,,,,,,,,
2015-10-17,,21.4,,21.4,19.2,,,,
2015-10-18,,,,,,,,,
2015-10-19,,,,,,,,,
2015-10-20,,44.9,,44.9,29.1,,,,
2015-10-21,,,,,,,,,
2015-10-22,,,,,,,,,
2015-10-23,,47.0,,47.0,32.3,,,,
2015-10-24,,,,,,,,,
2015-10-25,,,,,,,,,
2015-10-26,,50.9,,50.9,31.4,,,,
2015-10-27,,,,,,,,,
2015-10-28,,,,,,,,,
2015-10-29,,35.2,,35.2,35.4,,,,
2015-10-30,,,,,,,,,
2015-10-31,,,,,,,,,
2015-11-01,,30.1,,30.1,27.6,,,,
2015-11-02,,,,,,,,,
2015-11-03,,,,,,,,,
2015-11-04,,35.3,,35.3,20.5,,,,
2015-11-05,,,,,,,,,
2015-11-06,,,,,,,,,
2015-11-07,,35.7,,35.7,18.9,,,,
2015-11-08,,,,,,,,,
2015-11-09,,,,,,,,,
2015-11-10,,25.8,,25.8,22.6,,,,
2015-11-11,,,,,,,,,
2015-11-12,,,,,,,,,
2015-11-13,,36.4,,36.4,23.6,,,,
2015-11-14,,,,,,,,,
2015-11-15,,,,,,,,,
2015-11-16,,31.8,,31.8,37.3,,,,
2015-11-17,,,,,,,,,
2015-11-18,,,,,,,,,
2015-11-19,,47.2,,47.2,30.2,,,,
2015-11-20,,,,,,,,,
2015-11-21,,,,,,,,,
2015-11-22,,25.7,,25.7,36.5,,,,
2015-11-23,,,,,,,,,
2015-11-24,,,,,,,,,
2015-11-25,,46.6,,46.6,32.1,,,,
2015-11-26,,,,,,,,,
2015-11-27,,,,,,,,,
2015-11-28,,45.1,,45.1,,,,,
2015-11-29,,,,,,,,,
2015-11-30,,,,,,,,,
2015-12-01,,31.6,,31.6,22.6,,,,
2015-12-02,,,,,,,,,
2015-12-03,,,,,,,,,
2015-12-04,,38.3,,38.3,,,,,
2015-12-05,,,,,20.9,,,,
2015-12-06,,,,,,,,,
2015-12-07,,34.4,,34.4,,,,,
2015-12-08,,,,,20.5,,,,
2015-12-09,,,,,,,,,
2015-12-10,,35.4,,35.4,28.1,,,,
2015-12-11,,,,,,,,,
2015-12-12,,,,,22.5,,,,
2015-12-13,,33.9,,33.9,,,,,
2015-12-14,,,,,,,,,
2015-12-15,,,,,,,,,
2015-12-16,,32.4,,32.4,36.2,,,,
2015-12-17,,,,,,,,,
2015-12-18,,,,,17.6,,,,
2015-12-19,,24.4,,24.4,,,,,
2015-12-20,,,,,,,,,
2015-12-21,,,,,23.8,,,,
2015-12-22,,36.6,,36.6,,,,,
2015-12-23,,,,,17.9,,,,
2015-12-24,,,,,,,,,
2015-12-25,,29.7,,29.7,21.4,,,,
2015-12-26,,,,,,,,,
2015-12-27,,,,,25.9,,,,
2015-12-28,,,,,,,,,
2015-12-29,,,,,,,,,
2015-12-30,,,,,,,,,
2015-12-31,,,,,,,,,
2016-01-01,,,,,21.3,,,,
2016-01-02,,,,,,,,,
2016-01-03,,22.8,,22.8,15.0,,,,
2016-01-04,,,,,,,,,
2016-01-05,,,,,,,,,
2016-01-06,,,,,26.4,,,,
2016-01-07,,,,,,,,,
2016-01-08,,,,,,,,,
2016-01-09,,32.2,,32.2,22.1,,,,
2016-01-10,,,,,,,,,
2016-01-11,,,,,,,,,
2016-01-12,,55.9,,55.9,32.7,,,,
2016-01-13,,,,,,,,,
2016-01-14,,,,,,,,,
2016-01-15,,48.8,,48.8,30.3,,,,
2016-01-16,,,,,,,,,
2016-01-17,,,,,,,,,
2016-01-18,,42.6,,42.6,24.1,,,,
2016-01-19,,,,,,,,,
2016-01-20,,,,,,,,,
2016-01-21,,,,,33.8,,,,
2016-01-22,,,,,,,,,
2016-01-23,,,,,,,,,
2016-01-24,,24.2,,24.2,19.6,,,,
2016-01-25,,,,,,,,,
2016-01-26,,,,,,,,,
2016-01-27,,57.6,,57.6,38.3,,,,
2016-01-28,,,,,,,,,
2016-01-29,,,,,,,,,
2016-01-30,,47.7,,47.7,30.4,,,,
2016-01-31,,,,,,,,,
2016-02-01,,,,,,,,,
2016-02-02,,58.9,,58.9,38.1,,,,
2016-02-03,,,,,,,,,
2016-02-04,,,,,,,,,
2016-02-05,,52.5,,52.5,32.7,,,,
2016-02-06,,,,,,,,,
2016-02-07,,,,,,,,,
2016-02-08,,47.4,,47.4,31.0,,,,
2016-02-09,,,,,,,,,
2016-02-10,,,,,,,,,
2016-02-11,,44.3,,44.3,26.8,,,,
2016-02-12,,,,,,,,,
2016-02-13,,,,,,,,,
2016-02-14,,36.6,,36.6,26.2,,,,
2016-02-15,,,,,,,,,
2016-02-16,,,,,,,,,
2016-02-17,,35.8,,35.8,22.5,,,,
2016-02-18,,,,,,,,,
2016-02-19,,,,,,,,,
2016-02-20,,45.0,,45.0,32.5,,,,
2016-02-21,,,,,,,,,
2016-02-22,,,,,,,,,
2016-02-23,,44.7,,44.7,28.9,,,,
2016-02-24,,,,,,,,,
2016-02-25,,,,,,,,,
2016-02-26,,64.8,,64.8,40.6,,,,
2016-02-27,,,,,,,,,
2016-02-28,,,,,,,,,
2016-02-29,,66.4,,66.4,40.8,,,,
2016-03-01,,,,,,,,,
2016-03-02,,,,,,,,,
2016-03-03,,72.2,,72.2,49.2,,,,
2016-03-04,,,,,,,,,
2016-03-05,,,,,,,,,
2016-03-06,,55.5,,55.5,38.5,,,,
2016-03-07,,,,,,,,,
2016-03-08,,,,,,,,,
2016-03-09,,,,115.0,84.6,,,,
2016-03-10,,,,,,,,,
2016-03-11,,,,,,,,,
2016-03-12,,95.7,,95.7,74.6,,,,
2016-03-13,,,,,,,,,
2016-03-14,,,,,,,,,
2016-03-15,,89.4,,89.4,72.8,,,,
2016-03-16,,,,,,,,,
2016-03-17,,,,,,,,,
2016-03-18,,48.3,,48.3,34.7,,,,
2016-03-19,,,,,,,,,
2016-03-20,,,,,,,,,
2016-03-21,,38.4,,38.4,28.4,,,,
2016-03-22,,,,,,,,,
2016-03-23,,,,,,,,,
2016-03-24,,45.8,,45.8,37.1,,,,
2016-03-25,,,,,,,,,
2016-03-26,,,,,,,,,
2016-03-27,,71.6,,71.6,61.8,,,,
2016-03-28,,,,,,,,,
2016-03-29,,,,,,,,,
2016-03-30,,76.2,,76.2,62.9,,,,
2016-03-31,,,,,,,,,
2016-04-01,,,,,,,,,
2016-04-02,,,,,42.9,,,,
2016-04-03,,,,,,,,,
2016-04-04,,,,,,,,,
2016-04-05,,,,,36.6,,,,
2016-04-06,,,,,,,,,
2016-04-07,,,,,,,,,
2016-04-08,,,,,,,,,
2016-04-09,,,,,,,,,
2016-04-10,,,,,,,,,
2016-04-11,,,,,28.2,,,,
2016-04-12,,,,,,,,,
2016-04-13,,,,,,,,,
2016-04-14,,,,,19.9,,,,
2016-04-15,,,,,,,,,
2016-04-16,,,,,,,,,
2016-04-17,,,,,20.0,,,,
2016-04-18,,,,,,,,,
2016-04-19,,,,,,,,,
2016-04-20,,,,,22.2,,,,
2016-04-21,,,,,,,,,
2016-04-22,,,,,,,,,
2016-04-23,,,,,17.6,,,,
2016-04-24,,,,,,,,,
2016-04-25,,,,,,,,,
2016-04-26,,,,,26.3,,,,
2016-04-27,,,,,,,,,
2016-04-28,,,,,,,,,
2016-04-29,,,,,30.3,,,,
